Date,IVV_VGT,SPY_IVV,SPY_VGT,XLF_SPY,XLF_IVV
2023-03-09,0.0,-0.0,0.0,-0.028951093355258917,-0.028918523138075913
2023-03-10,0.0,-0.0,0.0,-0.007483530918915626,-0.007663236124658079
2023-03-13,-0.0,0.0006537650545552776,-0.0,-0.03398997626748973,-0.033658291724749434
2023-03-14,-0.0,0.0022557981742368227,-0.0,0.016300867268137675,0.016162232495196105
2023-03-15,-0.0,-0.0007902787302351832,-0.0,-0.01813356487231199,-0.018181820970373186
2023-03-16,-0.0,0.0028048454150084723,-0.0,0.014931215611236892,0.015098075780699494
2023-03-17,-0.0,-0.0,-0.0,-0.02069871456150446,-0.02062287513359784
2023-03-20,0.0,0.0,0.0,0.011609858280943297,0.011459804973157794
2023-03-21,0.0,0.0,0.0,0.022457424418405036,0.02252223472567111
2023-03-22,0.0,-0.0,0.0,-0.010187291693540823,-0.010332454935709556
2023-03-23,-0.0,0.0,-0.0,-0.003295446087355991,-0.0032105000718073984
2023-03-24,0.0,0.0,0.0,0.0008446219871025562,0.0008228250672770443
2023-03-27,0.0,0.0,0.0,0.01658369977328067,0.016647719041699094
2023-03-28,0.0,-0.0,0.0,0.0042737354170009345,0.004088869619385205
2023-03-29,-0.0,0.0,-0.0,0.010188486373878536,0.010228768799117938
2023-03-30,-0.0,0.0,-0.0,-0.002122206013374206,-0.0019765779921004367
2023-03-31,-0.0,0.0,-0.0,0.006563604820773561,0.006589266179567399
2023-04-03,0.0,0.0,0.0,0.002410039155639754,0.0025261694333171825
2023-04-04,0.0,-0.0,0.0,-0.003913953188341923,-0.004130130069105731
2023-04-05,0.0,-0.0,0.0,0.0025621151534473974,0.002443567561868143
2023-04-06,-0.0,0.0,-0.0,0.004085901498331268,0.004148228922185193
2023-04-10,0.0,-0.0,0.0,0.0037052716513451545,0.0036551723733501684
2023-04-11,0.0,0.0,0.0,0.0,0.0
2023-04-12,0.0,-0.0,0.0,0.0,0.0
2023-04-13,-0.0,0.0,-0.0,0.0,0.0
2023-04-14,0.0,-0.0,0.0,0.0,0.0
2023-04-17,0.0,0.0,0.0,0.0,0.0
2023-04-18,-0.0,-0.0,-0.0,0.0,0.0
2023-04-19,0.0,-0.0,0.0,0.0,0.0
2023-04-20,0.0,-0.0,0.0,-0.0,-0.0
2023-04-21,0.0,0.0,0.0,-0.0,-0.0
2023-04-24,0.0,-0.0,0.0,-0.0,-0.0
2023-04-25,-0.010650550070958387,-0.0,-0.010645357243900477,-0.0,-0.0
2023-04-26,0.019663348279051363,-0.0,0.019817751771758818,-0.0,-0.0
2023-04-27,0.0026334898215139013,0.0,0.0025593691638745586,0.0,0.0
2023-04-28,0.003657348954531958,0.0,0.003407291448513927,0.0,0.0
2023-05-01,0.001045045605253092,-0.0,0.0013314828429680237,-0.0,-0.0
2023-05-02,-0.003379957689216395,-0.0,-0.00333138704704683,-0.0,-0.0
2023-05-03,-0.0021993850935275727,-0.0,-0.00252483374717527,-0.0,-0.0
2023-05-04,0.001260660001545677,-0.0,0.0013681422678133437,-0.0,-0.0
2023-05-05,0.012607817292833001,0.0,0.01238562383646813,0.0,0.0
2023-05-08,0.0,-0.0,0.0,0.0,0.0
2023-05-09,0.0,-0.0,0.0,-0.0,-0.0
2023-05-10,-0.0,0.0,-0.0,-0.0,-0.0
2023-05-11,0.0,-0.0,0.0,0.0,0.0
2023-05-12,0.0,-0.0,0.0,-0.0,-0.0
2023-05-15,-0.0,0.0,-0.0,0.0,0.0
2023-05-16,-0.0,-0.0,-0.0,-0.0,-0.0
2023-05-17,-0.0,0.0,-0.0,0.0,0.0
2023-05-18,-0.0,0.0,-0.0,0.0,0.0
2023-05-19,0.0,-0.0,0.0,-0.0,-0.0
2023-05-22,-0.0,-0.0,-0.0,0.0,0.0
2023-05-23,0.0,-0.0,0.0,-0.0,-0.0
2023-05-24,0.0,-0.0,0.0,-0.0,-0.0
2023-05-25,-0.0,0.0,-0.0,-0.0,-0.0
2023-05-26,-0.015323855501709671,0.0,-0.015484402753942694,0.0,0.0
2023-05-30,-0.0024671165695080433,0.0,-0.0022722913284207724,0.0,0.0
2023-05-31,0.008333878710055531,-0.0,0.008924876256246161,-0.0,-0.0
2023-06-01,0.0010533537790400338,0.0,0.00027583097428096615,0.0,0.0
2023-06-02,0.008688996272187444,0.0,0.008896622739863469,0.0,0.0
2023-06-05,0.007427378526126516,-0.0,0.007238256229406437,-0.0,-0.0
2023-06-06,0.002613346130757588,0.0,0.0026759173226540423,0.0,0.0
2023-06-07,0.016720782151434355,-0.0,0.01656014565745001,0.0,0.0
2023-06-08,-0.0,0.0,-0.0,-0.0,-0.0
2023-06-09,-0.0,-0.0,-0.0,-0.0,-0.0
2023-06-12,-0.0,0.0,-0.0,-0.0,-0.0
2023-06-13,0.0,0.0,0.0,0.0,0.0
2023-06-14,-0.0,0.00014835366998933175,-0.0,-0.0,-0.0
2023-06-15,-0.0,-0.001356617470855248,-0.0,0.0,0.0
2023-06-16,0.0,0.0007265677176079288,0.0,-0.0,-0.0
2023-06-20,0.0,0.0014185271313590375,0.0,-0.0,-0.0
2023-06-21,0.0,0.0008299071910351508,0.0,0.0,0.0
2023-06-22,-0.0,-0.0002552737004036798,-0.0,-0.0,-0.0
2023-06-23,0.0,0.0012047841880001853,0.0,-0.0,0.0
2023-06-26,0.0,-0.0,0.0,0.0,0.0
2023-06-27,-0.0,0.0,-0.0,0.0,0.0
2023-06-28,-0.0,0.0,-0.0,-0.0,-0.0
2023-06-29,0.0,0.0,0.0,0.0,0.0
2023-06-30,-0.0,0.0,-0.0,0.0,0.0
2023-07-03,0.0,-0.0,0.0,0.0,0.0
2023-07-05,0.0,-0.0,0.0,-0.0,-0.0
2023-07-06,-0.0,-0.0,-0.0,-0.0,-0.0
2023-07-07,0.0,-0.0,0.0,0.0,0.0
2023-07-10,-0.0,0.0,-0.0,0.0,0.0
2023-07-11,0.0,0.0,0.0,0.0,0.0
2023-07-12,-0.0,0.0,-0.0,-0.0012134237100057677,-0.0014736382468807374
2023-07-13,-0.0,0.0,-0.0,0.0015748074176790139,0.001845689874872436
2023-07-14,0.0,-0.0,0.0,0.007104619354247832,0.006919827343970619
2023-07-17,-0.0,-0.0,-0.0,-0.0067343208949181554,-0.006621932209109338
2023-07-18,-0.0,0.0,-0.0,-0.006033777972744292,-0.006122213191017745
2023-07-19,0.0,0.0,0.0,-0.001551158588303847,-0.001731717148830858
2023-07-20,0.0,-0.0,0.0,-0.008486736756623925,-0.008288574899232182
2023-07-21,0.0,-0.0,0.0,0.005234472878549057,0.005220866838415439
2023-07-24,0.0,0.0,0.0,-0.0052238967140354475,-0.005248224660355072
2023-07-25,-0.0,0.0,-0.0,0.009402219041456661,0.009383648589253557
2023-07-26,0.0,-0.0,0.0,-0.00401456927291266,-0.004045540865895758
2023-07-27,-0.0,-0.0,-0.0,0.010589663896982127,0.010669670772241735
2023-07-28,-0.0,0.0,-0.0,0.0037453823758513693,0.0035846038261021507
2023-07-31,-0.0,-0.0,-0.0,-0.0017190651959236858,-0.0016264840447682838
2023-08-01,-0.0,-0.0,-0.0,-0.00037059858123605904,-0.00033191503125601374
2023-08-02,0.0,-0.0,0.0,0.0024762758453563682,0.0024497465212430236
2023-08-03,0.0,-0.0,0.0,-0.0010408633296293268,-0.0010437151831351743
2023-08-04,0.0,-0.0,0.0,0.0025449631228007807,0.002484312407253386
2023-08-07,-0.006190970012584174,0.0,-0.006081804601155705,-0.008312143282231621,-0.008258062408023292
2023-08-08,-0.006173630956257448,-0.0,-0.006020545219422413,0.00774573492233066,0.007819464963568445
2023-08-09,-0.008934104135672971,-0.0,-0.009006731273769608,0.004642981119388434,0.004604832195238384
2023-08-10,0.0018239741584080704,-1.4695868359115849e-05,0.0019035747851130491,0.0,0.0
2023-08-11,-0.005927955083428804,-5.2338904859006163e-05,-0.0059500918876413955,0.0,0.0
2023-08-14,0.013109079904291443,0.0008710008102207345,0.012940169266394852,-0.0,-0.0
2023-08-15,0.00027934639824289675,-0.0018548638091780978,0.0006019742797667149,-0.0,-0.0
2023-08-16,-0.0029771123279613843,-0.0007892486628329198,-0.003119518417220579,0.0,0.0
2023-08-17,-0.004368843615541795,-0.0008351039641443236,-0.004439963402784297,-0.0,-0.0
2023-08-18,0.0031531379932252523,0.00047198897148914565,0.002861622331852276,-0.0,-0.0
2023-08-21,0.0142215425962251,0.0008033310493780199,0.014451107145938558,-0.0,-0.0
2023-08-22,0.0035822964678602354,-0.00015030103827728958,0.0034419738612727624,-0.0,-0.0
2023-08-23,0.010509808078442484,0.001647013436734568,0.01040880716077175,0.0,0.0
2023-08-24,-0.014310109287505313,-0.002194654850437905,-0.013873359268776975,0.0,0.0
2023-08-25,0.00512839691981215,0.000983540669445504,0.005208247952452227,0.0,0.0
2023-08-28,0.003270570224043201,0.0011569042979484578,0.002962509949332226,0.0,0.0
2023-08-29,0.00934538003508445,0.001910029038837524,0.00932838239668099,0.0,0.0
2023-08-30,-0.0,0.0,-0.0,-0.0,-0.0
2023-08-31,-0.0,-0.0,-0.0,-0.0,-0.0
2023-09-01,-0.0,-0.0,-0.0,0.0,0.0
2023-09-05,-0.0,-0.0,-0.0,-0.0,-0.0
2023-09-06,0.0,-0.0,0.0,0.0,0.0
2023-09-07,0.0,-0.0,0.0,-0.0,-0.0
2023-09-08,-0.0,0.0,0.0,0.0,0.0
2023-09-11,0.0,0.0,0.0,0.0,0.0
2023-09-12,0.0,-0.0,0.0,0.0,0.0
2023-09-13,-0.0,0.0,-0.0,-0.0,-0.0
2023-09-14,0.0,0.0,-0.0,0.0,0.0
2023-09-15,0.0,-0.0,0.0,0.0,0.0
2023-09-18,-0.0,-0.0,-0.0,0.0,0.0
2023-09-19,-0.0,-0.0,-0.0,-0.0,-0.0
2023-09-20,0.0,-0.0,0.0,-0.0,-0.0
2023-09-21,0.0,-0.0,0.0,-0.0,-0.0
2023-09-22,-0.0,4.633356764072172e-05,-0.0,-0.0,-0.0
2023-09-25,-0.0,0.0008318032924418128,-0.0,0.0,0.0
2023-09-26,0.0,-0.0018277683389924526,0.0,-0.0,-0.0
2023-09-27,-0.0,0.00045342421319338744,-0.0,-0.0,-0.0
2023-09-28,-0.0,0.0009889329460457397,-0.0,0.0,0.0
2023-09-29,-0.0,-0.0003176133155917693,-0.0,-0.0,-0.0
2023-10-02,-0.0,0.00012829640464828707,-0.0,-0.0,-0.0
2023-10-03,0.0,-0.0016253494563196469,0.0,-0.007503244328108893,-0.007526544150652348
2023-10-04,-0.0,0.0014301220275887427,-0.0,0.005229113955356857,0.00533167732088391
2023-10-05,-0.0,0.00024809323019436835,-0.0,0.005843857790234941,0.005889573898762657
2023-10-06,-0.0,0.0018730327067741914,-0.0,0.003522615907553983,0.003581027538196946
2023-10-09,0.0,0.0007996248920316695,0.0,-0.001597491157410924,-0.0016835786633750405
2023-10-10,0.0,0.0,0.0,0.005287140717661898,0.005279136372686177
2023-10-11,-0.0,0.0,-0.0,9.462357892853213e-05,3.195366415115197e-05
2023-10-12,-0.0,-0.0,-0.0,-0.0025212740845532156,-0.002561329650590416
2023-10-13,0.0,-0.0,0.0,0.005031902688229228,0.005167670491309451
2023-10-16,-0.0,0.0,-0.0,0.005426509030383886,0.005481565580176206
2023-10-17,0.0,-0.0,0.0,0.0,0.0
2023-10-18,0.0,-0.0,0.0,-0.0,-0.0
2023-10-19,-0.0,-0.0,-0.0,-0.0,-0.0
2023-10-20,0.0,-0.0,0.0,-0.0,-0.0
2023-10-23,-0.0,0.0,-0.0,-0.0,-0.0
2023-10-24,-0.0,0.0,-0.0,0.004554730714954935,0.004564156920050411
2023-10-25,0.0,-0.0,0.0,0.004516415492359538,0.004452621408859769
2023-10-26,0.0,-0.0,0.0,0.004585337047881777,0.004630203606714123
2023-10-27,-0.0,-0.00021485984460756224,-0.0,-0.01431474525947296,-0.014287665411008343
2023-10-30,0.0,0.00200543793381025,0.0,0.012729176017696575,0.012769226985865856
2023-10-31,-0.0,0.0013308167726379105,-0.0,0.008213184547062213,0.008359023013924993
2023-11-01,-0.0,0.0013656253317394507,-0.0,0.0,0.0
2023-11-02,-0.0,0.0,-0.0,0.0,0.0
2023-11-03,-0.0,0.0,-0.0,0.0,0.0
2023-11-06,-0.0,0.0,-0.0,0.00480439346945416,0.004856107937324272
2023-11-07,-0.0,0.0,-0.0,0.0033799550679434187,0.0032894877905759734
2023-11-08,-0.0029752940681078144,-0.0,-0.0030648149028540406,-0.00031426973061832175,-0.0002675935003207952
2023-11-09,0.0008359157274131501,-0.0,0.0005763154267481863,0.0007725309338543207,0.0008992164008541637
2023-11-10,-0.014064831280526047,0.0,-0.014084056374535026,-0.00298317006391724,-0.002970745027511601
2023-11-13,0.006379635995992228,-0.0,0.006575804720416301,0.001561270304846818,0.0014640922032506665
2023-11-14,-0.007489225570893598,0.0,-0.007671367161197873,-0.008171287996068366,-0.008079614727968976
2023-11-15,0.0021981983495911184,-4.417846879367637e-05,0.002300583810086465,-0.003166104146247184,-0.003216544716273473
2023-11-16,0.0003026448765672818,0.00016969857998683224,0.00029108440879088704,-0.002013302395791783,-0.002007218766529706
2023-11-17,0.002167913703186919,-3.914250185532708e-06,0.0023466798620208618,-0.002942523806848063,-0.0030291194563751844
2023-11-20,-0.006865045169981876,-0.0004337014798698746,-0.007186175803701067,0.0013138827447436996,0.0014733458040800396
2023-11-21,0.009237902629583017,0.0005257680000790854,0.009359210294666465,0.0009463693507835158,0.000884327445491051
2023-11-22,0.000899828042196793,-0.000256762711298153,0.0009652858417528165,-0.0005791132741643223,-0.0006107766219935473
2023-11-24,0.0033947408910202093,0.0003408542202700815,0.0032728294786068535,-0.0012378316666146194,-0.0011786741579824511
2023-11-27,0.00010735670285533239,0.0004899709696621901,0.00016899928158098376,0.003831227217021671,0.003800748843141244
2023-11-28,-1.961142406470273e-05,2.7554576690347332e-05,0.00011614271218607364,0.0019730632215423927,0.00190723206010468
2023-11-29,-0.0036117391807013455,0.0005568866138686568,-0.0038450027277476817,-0.005843873360269758,-0.005728281067203411
2023-11-30,0.005216433658893127,-0.0005479002106596464,0.005535170027516134,-0.007223316535144408,-0.007379934733079796
2023-12-01,0.000380629569281421,-0.0005166218529607525,0.00038319162976097054,-0.002378283068213638,-0.002377070563292616
2023-12-04,0.00819833000294734,0.0012405201371903374,0.007893626830383527,0.0006390046580707631,0.0007874911003491469
2023-12-05,-0.005541071043355661,0.00023170047201970245,-0.005510373486077524,0.006618038456084441,0.0066036569337935
2023-12-06,0.007133575722819474,0.0006510903315821714,0.0072427717304499595,0.004448614600297773,0.004393008736558568
2023-12-07,-0.0041860385580070325,-0.0007918845792707074,-0.004228169856158814,0.0004470183134112071,0.00046931950126793964
2023-12-08,-0.005092675065832664,-0.00032955071135476466,-0.00510689190561453,-0.0016239247933395595,-0.001615530285319855
2023-12-11,-0.0029578018844973464,-0.0002721181917224591,-0.002952854787984238,-0.002464815969089207,-0.002466377068781722
2023-12-12,-0.0007703843312631964,-3.471225325446525e-05,-0.001133420541531427,-0.002990787949224749,-0.0028129183655983825
2023-12-13,0.0012314495602792075,-0.0016206833265571818,0.0013429164151517181,-0.006849848188365482,-0.0069069160325924694
2023-12-14,0.0020743918251193705,-0.0001308571451567042,0.0021659135501688187,-0.005621349806360365,-0.005668041935154522
2023-12-15,-0.0059001230322832665,0.0005476316487045274,-0.005848336237164631,0.0072597614529770205,0.007234897726806577
2023-12-18,0.004138531940498513,-0.00046544746566501427,0.004216165183254628,0.001580035936600832,0.0015407726789327114
2023-12-19,0.0009790510531322294,-0.000684195007257804,0.0012781915848945058,-0.002197337331199367,-0.0023437303467869763
2023-12-20,0.005914063186602814,0.0018468918202428908,0.006357260557870781,0.012462614433192798,0.012245781522403854
2023-12-21,-0.0,-0.0004217745426680075,-0.0,-0.003326008806327274,-0.002999812121610601
2023-12-22,0.0,-2.6028249929477276e-05,0.0,0.0004910684396915443,0.0004460776961137114
2023-12-26,-0.0,-0.00016934612145802497,-0.0,-0.0002502925668496081,-0.00020885040024032353
2023-12-27,0.0,0.00016583723045604515,0.0,-0.0006026119670849983,-0.000558173607717205
2023-12-28,0.0,0.00033176683573898913,0.0,-0.0009806357828284207,-0.0009452900584780988
2023-12-29,0.0,0.0007039224652706233,0.0,0.003270563778300817,0.0032824517668136877
2024-01-02,0.0,0.0008742627072275688,0.0,-0.0051943668632481454,-0.005265680840817577
2024-01-03,0.0,-0.0,0.0,0.005880637638341735,0.0058788523977370555
2024-01-04,0.0,-0.0,0.0,-0.003885300775849143,-0.0038186450200249356
2024-01-05,-0.00015904394811072642,0.0,-0.00033792902877594067,-0.001715279746196785,-0.001804486054091281
2024-01-08,0.016375980295997072,0.0,0.01587408670853674,0.0024836174884682594,0.0022412078150376713
2024-01-09,0.00298453876883209,-0.0,0.0035523530063943376,0.0068276104807606375,0.00711332033793971
2024-01-10,0.004233318208620052,0.0,0.004178187249822551,-0.0,-0.0
2024-01-11,0.004280430860892137,-0.0,0.004177919345688119,-0.0,-0.0
2024-01-12,-0.0,-0.0,-0.0,-0.0,-0.0
2024-01-16,-0.0,-0.0,-0.0,-0.0,-0.0
2024-01-17,0.0,-0.0,0.0,0.0,0.0
2024-01-18,-0.0,0.0,-0.0,-0.0,-0.0
2024-01-19,-0.0,0.0,-0.0,0.0,0.0
2024-01-22,-0.0,-0.0,-0.0,0.0,0.0
2024-01-23,0.0,-0.0,-0.0,-0.0,-0.0
2024-01-24,-0.0,0.0,-0.0,0.0,0.0
2024-01-25,0.0,0.0,0.0,0.0,0.0
2024-01-26,0.0,-0.0,0.0,0.0,0.0
2024-01-29,-0.0,0.0,-0.0,-0.0,-0.0
2024-01-30,0.0,-0.0,0.0,0.0,0.0
2024-01-31,0.0,-0.0,0.0,-0.0,-0.0
2024-02-01,-0.0,0.0,-0.0,-0.0,-0.0
2024-02-02,-0.0,0.0,-0.0,-0.0,-0.0
2024-02-05,-0.0,-0.0,-0.0,-0.0,-0.0
2024-02-06,0.0,0.0,0.0,-0.0,0.0
2024-02-07,-0.0,0.0,-0.0,0.0,0.0
2024-02-08,-0.0,-0.0,-0.0,-0.0,-0.0
2024-02-09,-0.0,0.0,-0.0,-0.0,-0.0
2024-02-12,0.0,-0.0,0.0,0.0,0.0
2024-02-13,0.0,-0.0,0.0,-0.0,-0.0
2024-02-14,-0.0,0.0,-0.0,0.0,0.0
2024-02-15,0.0,0.0,0.0,0.0,0.0
2024-02-16,0.0,-0.0,0.0,-0.0,-0.0
2024-02-20,0.0,-0.0,0.0,-0.0,-0.0
2024-02-21,0.0,-0.0,0.0,0.0,0.0
2024-02-22,0.01715718042790826,0.0,0.0173252266309456,-0.0,-0.0
2024-02-23,-0.0045295184174543035,-0.0,-0.004651949556834234,0.0,0.0
2024-02-26,0.0066290284165924085,-0.0,0.006528241045102856,-0.0,-0.0
2024-02-27,-0.00026374174946086626,0.0,-0.000347431340023574,0.0,0.0
2024-02-28,-0.00429414699757924,-0.0,-0.004224720058282561,0.0,0.0
2024-02-29,0.0074682123725300364,0.0,0.007353930178969348,-0.0,-0.0
2024-03-01,0.011298539702434995,0.0,0.011568559178630533,-0.0,-0.0
2024-03-04,-0.0,-0.0,-0.0,0.0,0.0
2024-03-05,0.0,-0.0,0.0,0.0,0.0
2024-03-06,-0.0,0.0,-0.0,0.0,0.0
2024-03-07,-0.0,0.0,-0.0,-0.0,-0.0
2024-03-08,0.0,-0.0,0.0,0.0,0.0
2024-03-11,0.0,-0.0,0.0,0.0,0.0
2024-03-12,-0.0,0.0,-0.0,-0.0,-0.0
2024-03-13,0.0,-0.0,0.0,0.0,0.0
2024-03-14,0.0,-0.0,0.0,-0.0,-0.0
2024-03-15,0.0,-0.0,0.0,0.0,0.0
2024-03-18,0.0,-0.0,0.0,0.0,0.0
2024-03-19,0.0,0.0,0.0,0.0,0.0
2024-03-20,-0.0,0.0,-0.0,0.0,0.0
2024-03-21,-0.0,0.0,-0.0,0.0,0.0
2024-03-22,-0.0,-0.0,-0.0,-0.0,-0.0
2024-03-25,0.0,-0.0,0.0,-0.0,-0.0
2024-03-26,0.0,-0.0,0.0,0.0,0.0
2024-03-27,0.0,0.0,0.0,0.0,0.0
2024-03-28,0.0,-0.0,0.0,0.0,0.0
2024-04-01,-0.0,-0.0,-0.0,-0.0,-0.0
2024-04-02,0.0,-0.0,0.0,-0.0,-0.0
2024-04-03,-0.0,0.0,-0.0,-0.0,-0.0
2024-04-04,0.0,-0.0,0.0,-0.0,-0.0
2024-04-05,-0.0,0.0013294483264111312,-0.0,0.0,0.0
2024-04-08,0.0,0.0002057036308913407,0.0,0.0,0.0
2024-04-09,-0.0,-3.856330697360466e-05,-0.0,-0.0,-0.0
2024-04-10,0.0,-0.0016665458925742005,0.0,-0.0,-0.0
2024-04-11,-0.0,0.00100500515523394,-0.0,-0.010234432558186068,-0.010198079248912917
2024-04-12,0.0,-0.0017136523370173684,0.0,-0.005186297066933465,-0.005095654181236864
2024-04-15,0.0,-0.0017055103390957171,0.0,0.002376434307637787,0.002306053664616836
2024-04-16,-0.0,-2.5894026262407444e-05,-0.0,-0.004645292841864657,-0.004598342437739544
2024-04-17,0.0,-0.0007154688722935676,0.0,0.0063682939365494184,0.006315881377738197
2024-04-18,0.0,0.0001170961186393038,0.0,0.005054400499077016,0.005177641447201564
2024-04-19,-0.021082297161958197,-0.0010073402131909326,-0.021003478611252735,0.017553488065627842,0.017518126575726045
2024-04-22,0.008707914343776046,0.0014050826047872222,0.008715608360040594,0.0,0.0
2024-04-23,0.008782447791410908,0.001527306436376441,0.008944980096425192,-0.0,-0.0
2024-04-24,0.0035411918634489226,-6.911791345021179e-05,0.003611144562725155,-0.0,-0.0
2024-04-25,0.005725714718307406,-7.66397632131488e-05,0.005298417655028809,-0.0,-0.0
2024-04-26,0.011023650483501957,0.0010334078040435957,0.011317489533669844,-0.0,-0.0
2024-04-29,0.0016177188288668543,0.00044254908424601336,0.0016318008779403481,-0.0,-0.0
2024-04-30,-0.00974167508699475,-0.002036335107415743,-0.009789481517212373,-0.0,-0.0
2024-05-01,-0.008577977389531366,-0.0004126778127702124,-0.008463625603865266,0.0,0.0
2024-05-02,0.00795700271119082,0.0014929647108521404,0.007745758066371788,-0.0,-0.0
2024-05-03,0.01930156095163893,0.001483662820274012,0.01945399811567805,-0.0,-0.0
2024-05-06,-0.0,0.0,-0.0,0.0,0.0
2024-05-07,0.0,-0.0,0.0,0.0,0.0
2024-05-08,-0.0,0.0,-0.0,0.0,0.0
2024-05-09,0.0,0.0,0.0,0.0,0.0
2024-05-10,-0.0,-0.0,-0.0,0.0,0.0
2024-05-13,-0.0,-0.0,-0.0,-0.0,-0.0
2024-05-14,-0.0,0.0,-0.0,0.0,0.0
2024-05-15,-0.0,0.0,-0.0,0.0,0.0
2024-05-16,0.0,-0.0,0.0,0.0,0.0
2024-05-17,0.0,-0.0,0.0,0.0,0.0
2024-05-20,-0.0,-0.0,-0.0,-0.0,-0.0
2024-05-21,0.0,0.0,0.0,0.0,0.0
2024-05-22,-0.0,-0.0,-0.0,-0.0,-0.0
2024-05-23,-0.0,-0.0,-0.0,-0.0,-0.0
2024-05-24,-0.0033140963249453925,0.0,-0.0033247871149042485,0.0,0.0
2024-05-28,-0.0074979906447698585,-0.0,-0.007555524566069671,-0.0,-0.0
2024-05-29,-0.0010764509219405305,-0.0,-0.0009240376323911281,-0.003275036682583554,-0.0031964170509118928
2024-05-30,0.02273698635917687,-0.0,0.022581891676014987,0.009348925968782507,0.009277564535779659
2024-05-31,0.010304624116854066,0.0,0.010573635357989719,0.009776494229121968,0.009915443015855174
2024-06-03,-0.004913410114297356,0.0,-0.004728756116263222,-0.006348896907932111,-0.0
2024-06-04,0.0013670376312171495,-0.0,0.0010186611852016636,-0.004545929109858959,-0.0
2024-06-05,-0.016570257121530263,0.0,-0.01663626096856685,-0.002368636604217822,-0.0
2024-06-06,0.004493452529830355,-0.0,0.004516331466858592,0.0002934331303517945,0.0
2024-06-07,-9.867262120932807e-06,-0.0,4.3464217493571766e-05,0.005615227411916446,0.0
2024-06-10,5.5686467955951e-05,0.0,0.00016494367541142196,-0.004736761900669739,-0.0
2024-06-11,-0.01230714678767475,0.0,-0.01236815859885354,-0.011226475497635224,-0.0
2024-06-12,-0.014513811713666724,0.0,-0.014606480333069216,-0.0034931816187667164,-0.003543757054067176
2024-06-13,-0.006830596281367285,-0.0,-0.006902738076280723,-8.04584973684852e-05,-0.00011728110305686545
2024-06-14,-0.001447596726013245,0.0,-0.0011887950670490532,-0.0017067737826237939,-0.0015751559752035793
2024-06-17,-0.003231239457278434,0.0,-0.003438025770373443,0.006155156441840837,0.0060494469302449505
2024-06-18,0.0006160457001556097,0.0,0.0007344682828704929,0.0060215350954320734,0.006082199295074531
2024-06-20,0.015409706918590116,-0.0,0.015763015310463535,0.007230903860241222,0.007412444424240994
2024-06-21,0.0063449892190849955,-0.0,0.006669347285153782,-0.002491721690980331,-0.002330757726242083
2024-06-24,0.0202814536392959,-0.0,0.019578030822118286,0.011798206356254448,0.011444623919631358
2024-06-25,-0.011492743467513833,0.0,-0.011427446459189472,-0.0,-0.0
2024-06-26,0.0006501093454898133,-0.0,0.0003778774066762747,-0.0,-0.0
2024-06-27,0.0005552574814122746,0.0,0.0006805117895996027,-0.0,-0.0
2024-06-28,-0.0018540197385024104,-0.0,-0.0019739294690030995,0.0,0.0
2024-07-01,-0.007487751935605802,0.0,-0.00756424053053828,0.0,0.0
2024-07-02,0.00041613085573111164,0.0,0.0007650397134248976,0.0,0.0
2024-07-03,-0.006968175108255759,0.0,-0.00688749876943584,-0.0,-0.0
2024-07-05,0.002272877891377645,0.0,0.001871185341965953,-0.0,-0.0
2024-07-08,-0.004416613201494224,-0.0,-0.004410062279007976,-0.0,-0.0
2024-07-09,0.005484098699853668,-0.0,0.005535036916486158,0.0,0.0
2024-07-10,-0.004320320260774002,0.0,-0.003943607271907457,-0.0,-0.0
2024-07-11,0.015852886821955847,-0.0,0.015705530018378377,0.0,0.0
2024-07-12,-0.002869786171213695,0.0,-0.002950207296769314,-0.0,-0.0
2024-07-15,-0.0015107668835840915,0.0,-0.0015395467828824838,0.0,0.0
2024-07-16,0.005939530798698023,0.0,0.0059426403442133235,0.0,0.0
2024-07-17,0.0,-0.0,0.0,-0.012226553304903243,-0.012196721716321413
2024-07-18,-0.0,-0.0,-0.0,0.010102401929079186,0.009990775821815567
2024-07-19,0.0,-0.0,0.0,0.00814778706668734,0.008212168162580968
2024-07-22,-0.0,0.0,-0.0,0.0009522652805121767,0.0009818460724806966
2024-07-23,0.0,-0.0,0.0,-0.0012904452141693779,-0.0013412810426708943
2024-07-24,0.0,-0.0,0.0,0.0031640141142504907,0.0032113540163108967
2024-07-25,0.0,-0.0005151549328009652,0.0,-0.004955084293387646,-0.0049876472916634
2024-07-26,-0.0,0.0015701832330706766,-0.0,-0.007847490607382823,-0.007862299920713967
2024-07-29,0.0,2.35273392483748e-05,0.0,0.003453135650467176,0.00350405867089032
2024-07-30,0.0,-0.0003542089087495981,0.0,-0.01155444513856746,-0.011710832197019683
2024-07-31,0.025423039136517556,0.0026320234102343854,0.024790499354174766,0.012510533646179045,0.012202759109009254
2024-08-01,-0.02831657050839076,-0.0027652521965016996,-0.02726768778705435,0.008115576589714235,0.008643627725230474
2024-08-02,-0.00813400333479608,-0.002162500033635717,-0.008332107527616817,0.0153871119533453,0.015281396925065083
2024-08-05,-0.009913207108302347,-0.0036000219421508106,-0.00986825068435504,-0.0,-0.0
2024-08-06,0.004459575553391382,0.0013624180650450013,0.004711108692611488,0.0,0.0
2024-08-07,-0.004368801202460748,-0.0003394866277240949,-0.004597641874412028,0.0,0.0
